/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- right : 1.03
 -- None : -3.99
 -- left : -19.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.42
 -- right : -19.98
 -- None : 1.36
 -- left : -39.11

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.47
 -- right : 0.31
 -- None : 0.50
 -- left : 0.54

('forward', 'green', 'left', None, None)
 -- forward : 1.51
 -- right : 0.26
 -- None : -5.32
 -- left : 0.16

('left', 'green', 'left', None, 'left')
 -- forward : -0.27
 -- right : 0.93
 -- None : 0.31
 -- left : 2.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.48
 -- right : 1.63
 -- None : 0.49
 -- left : -39.42

('left', 'red', None, 'forward', 'right')
 -- forward : -39.46
 -- right : 0.84
 -- None : 1.42
 -- left : -39.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : -5.43
 -- left : -18.55

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.57
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -31.74
 -- right : -19.29
 -- None : 1.70
 -- left : -32.77

('forward', 'red', 'forward', None, None)
 -- forward : -39.61
 -- right : -20.21
 -- None : 1.62
 -- left : -40.71

('forward', 'red', 'left', 'left', None)
 -- forward : -10.82
 -- right : 0.03
 -- None : 2.64
 -- left : -10.79

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.22
 -- right : 2.11
 -- None : -5.21
 -- left : -15.97

('right', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : 1.47
 -- None : 1.07
 -- left : -39.87

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.44
 -- right : 0.90
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.81
 -- right : -0.45
 -- None : 1.20
 -- left : 0.80

('left', 'green', 'left', None, 'right')
 -- forward : 1.43
 -- right : 0.61
 -- None : -4.34
 -- left : -20.27

('left', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 1.04
 -- None : -4.40
 -- left : 2.56

('forward', 'green', 'right', None, 'right')
 -- forward : 1.70
 -- right : -0.64
 -- None : -4.26
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.63
 -- None : -4.42
 -- left : -19.47

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.38
 -- None : -4.49
 -- left : -19.79

('left', 'red', None, 'right', 'forward')
 -- forward : -10.55
 -- right : 0.43
 -- None : 2.15
 -- left : -9.42

('left', 'green', None, 'left', 'forward')
 -- forward : -0.35
 -- right : 0.92
 -- None : -5.32
 -- left : -19.81

('left', 'green', 'forward', None, None)
 -- forward : 0.44
 -- right : 0.53
 -- None : -5.01
 -- left : 2.16

('right', 'green', 'forward', None, 'left')
 -- forward : 0.21
 -- right : 2.60
 -- None : -0.09
 -- left : 0.32

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -32.24
 -- right : 0.00
 -- None : 2.56
 -- left : -31.31

('forward', 'green', None, 'forward', None)
 -- forward : 1.94
 -- right : 0.15
 -- None : -5.29
 -- left : 0.18

('left', 'red', None, None, None)
 -- forward : -9.60
 -- right : 0.39
 -- None : 1.62
 -- left : -10.55

('right', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- right : 1.32
 -- None : -4.61
 -- left : -20.32

('left', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 0.45
 -- None : 0.15
 -- left : 1.48

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.99
 -- right : 0.63
 -- None : -5.14
 -- left : -19.90

('left', 'red', None, 'right', None)
 -- forward : -10.77
 -- right : -0.25
 -- None : 1.93
 -- left : -10.18

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -31.53
 -- right : -16.21
 -- None : 1.54
 -- left : -31.25

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 2.22
 -- None : -5.00
 -- left : -19.48

('left', 'red', None, None, 'forward')
 -- forward : -9.80
 -- right : 1.01
 -- None : 1.50
 -- left : -9.99

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.08
 -- right : 0.77
 -- None : -4.69
 -- left : 0.84

('left', 'green', None, 'forward', 'right')
 -- forward : 1.78
 -- right : 0.41
 -- None : -5.16
 -- left : -19.25

('left', 'red', 'right', 'right', None)
 -- forward : -9.31
 -- right : 0.10
 -- None : 0.00
 -- left : -7.91

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.07
 -- right : 0.71
 -- None : -3.95
 -- left : -16.62

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.16
 -- right : -20.49
 -- None : 2.08
 -- left : -39.85

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.21
 -- right : 1.80
 -- None : -5.25
 -- left : 0.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -7.80

('forward', 'green', 'right', None, 'left')
 -- forward : 1.19
 -- right : 0.29
 -- None : 0.20
 -- left : -0.20

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.55
 -- right : -0.11
 -- None : -5.50
 -- left : -16.02

('left', 'red', None, 'forward', 'left')
 -- forward : -40.49
 -- right : 0.45
 -- None : 2.32
 -- left : -40.44

('forward', 'red', 'left', None, 'right')
 -- forward : -9.22
 -- right : 0.28
 -- None : 1.58
 -- left : -40.61

('forward', 'green', 'right', 'left', None)
 -- forward : 1.35
 -- right : 0.49
 -- None : -4.94
 -- left : 0.80

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 1.94
 -- None : -5.63
 -- left : -0.13

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.17
 -- right : 0.93
 -- None : -0.15
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.90
 -- right : 0.88
 -- None : 2.36
 -- left : -9.99

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.28
 -- right : 0.42
 -- None : -5.42
 -- left : 0.17

('forward', 'green', None, 'left', None)
 -- forward : 2.60
 -- right : 0.24
 -- None : -4.84
 -- left : 0.36

('left', 'red', 'right', None, None)
 -- forward : -10.53
 -- right : 0.37
 -- None : 1.51
 -- left : -10.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.96
 -- None : -5.17
 -- left : -20.28

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 2.26
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.52
 -- None : 2.00
 -- left : -9.91

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.15
 -- right : -19.29
 -- None : 2.20
 -- left : -39.85

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.97
 -- right : 1.02
 -- None : -5.04
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.00
 -- right : 0.00
 -- None : 2.43
 -- left : -31.27

('left', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 0.79
 -- None : -5.27
 -- left : 1.73

('left', 'green', None, 'left', 'right')
 -- forward : 1.07
 -- right : 0.31
 -- None : -4.62
 -- left : -19.73

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.37
 -- None : 0.68
 -- left : 0.59

('forward', 'green', None, 'right', 'right')
 -- forward : 1.25
 -- right : 0.87
 -- None : -4.58
 -- left : -16.01

('left', 'green', None, None, 'forward')
 -- forward : 0.01
 -- right : 0.71
 -- None : -4.33
 -- left : -20.10

('left', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- right : 0.45
 -- None : 0.67
 -- left : 1.45

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.03
 -- right : 0.62
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'left', None, 'forward')
 -- forward : -9.90
 -- right : 1.48
 -- None : 1.18
 -- left : -9.89

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.75
 -- right : 0.72
 -- None : 1.55
 -- left : -39.73

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -9.24
 -- right : 1.11
 -- None : 1.79
 -- left : -7.61

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.22
 -- right : 0.45
 -- None : 2.38
 -- left : -9.44

('forward', 'red', None, 'right', 'left')
 -- forward : -10.46
 -- right : 0.33
 -- None : 1.16
 -- left : -9.43

('right', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 2.05
 -- None : -5.36
 -- left : 0.55

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.29
 -- right : -20.23
 -- None : 1.25
 -- left : -39.78

('left', 'red', 'forward', None, None)
 -- forward : -39.47
 -- right : -20.54
 -- None : 1.92
 -- left : -39.34

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.26
 -- right : 0.12
 -- None : -4.67
 -- left : -19.88

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.11
 -- None : 0.00
 -- left : -20.51

('right', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- right : 1.14
 -- None : -5.11
 -- left : -19.60

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 1.55
 -- left : 2.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.80
 -- right : 1.70
 -- None : -4.62
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- right : 1.37
 -- None : -4.77
 -- left : -20.57

('right', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- right : 1.24
 -- None : -4.20
 -- left : -16.78

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.32
 -- right : -0.51
 -- None : -4.54
 -- left : -19.45

('right', 'red', 'forward', None, 'right')
 -- forward : -39.69
 -- right : -19.53
 -- None : 1.09
 -- left : -40.63

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.30
 -- right : 1.08
 -- None : 2.29
 -- left : -10.12

('forward', 'green', None, 'left', 'left')
 -- forward : 2.17
 -- right : -0.07
 -- None : 0.44
 -- left : 0.83

('left', 'green', 'right', None, 'forward')
 -- forward : 0.23
 -- right : 0.21
 -- None : -3.23
 -- left : -19.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.80
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.11
 -- right : 0.46
 -- None : 1.85
 -- left : -40.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : 0.13
 -- None : 0.15
 -- left : 1.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.96
 -- right : 0.40
 -- None : 1.40
 -- left : -10.55

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.00
 -- None : -0.53
 -- left : 0.74

('right', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.74
 -- None : 2.43
 -- left : -9.82

('forward', 'red', None, 'right', None)
 -- forward : -9.28
 -- right : 0.38
 -- None : 2.80
 -- left : -10.12

('forward', 'red', None, 'left', 'right')
 -- forward : -9.67
 -- right : 0.48
 -- None : 2.06
 -- left : -40.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.07
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.70
 -- right : -20.28
 -- None : 1.72
 -- left : -31.85

('forward', 'red', 'left', None, 'left')
 -- forward : -10.17
 -- right : 0.10
 -- None : 2.00
 -- left : -10.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -38.95
 -- right : 0.47
 -- None : 1.76
 -- left : -31.73

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.72
 -- right : 0.92
 -- None : 1.56
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 1.78
 -- None : -5.30
 -- left : 0.66

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.58
 -- left : -37.68

('right', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- right : 2.62
 -- None : 0.81
 -- left : -9.45

('left', 'red', 'right', 'left', None)
 -- forward : -9.64
 -- right : 0.76
 -- None : 2.52
 -- left : -10.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -31.65
 -- right : -19.37
 -- None : 1.15
 -- left : -39.20

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.41
 -- left : -19.54

('left', 'red', 'forward', None, 'right')
 -- forward : -39.30
 -- right : -19.94
 -- None : 1.89
 -- left : -40.50

('right', 'red', 'left', None, None)
 -- forward : -10.55
 -- right : 0.64
 -- None : 1.28
 -- left : -10.39

('right', 'red', None, None, 'right')
 -- forward : -10.07
 -- right : 2.68
 -- None : 0.65
 -- left : -40.46

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.63
 -- left : -8.53

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- right : 1.40
 -- None : 0.00
 -- left : -16.32

('left', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- right : 0.25
 -- None : 2.47
 -- left : -40.16

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.56
 -- left : 0.16

('forward', 'green', 'left', None, 'right')
 -- forward : 1.46
 -- right : 0.88
 -- None : -5.37
 -- left : -20.02

('left', 'red', 'forward', 'right', None)
 -- forward : -40.58
 -- right : -19.92
 -- None : 2.32
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.24
 -- right : 0.33
 -- None : 0.59
 -- left : 1.89

('right', 'red', 'forward', 'left', None)
 -- forward : -40.21
 -- right : -19.50
 -- None : 2.14
 -- left : -40.62

('right', 'red', 'left', 'right', None)
 -- forward : -8.77
 -- right : 0.59
 -- None : 2.45
 -- left : -9.74

('forward', 'red', 'right', None, 'left')
 -- forward : -10.83
 -- right : 0.27
 -- None : 2.41
 -- left : -10.46

('right', 'red', 'left', None, 'right')
 -- forward : -9.97
 -- right : 1.27
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.49
 -- right : -20.04
 -- None : 2.47
 -- left : -40.64

('left', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 0.32
 -- None : 0.57
 -- left : 2.52

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.59
 -- right : 0.00
 -- None : 1.22
 -- left : -39.89

('left', 'green', None, None, 'right')
 -- forward : -0.31
 -- right : 1.62
 -- None : -4.39
 -- left : -20.21

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -32.15
 -- right : -16.62
 -- None : 2.02
 -- left : -38.41

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- right : 0.91
 -- None : 1.30
 -- left : 1.60

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.78
 -- left : -19.51

('forward', 'red', 'left', None, None)
 -- forward : -10.06
 -- right : 0.65
 -- None : 2.82
 -- left : -9.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.16
 -- right : 0.67
 -- None : 0.91
 -- left : 1.38

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 2.47
 -- None : -3.44
 -- left : -15.46

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.37
 -- right : 0.47
 -- None : -4.12
 -- left : -15.65

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.09
 -- right : 0.43
 -- None : 2.63
 -- left : -10.37

('right', 'green', None, None, None)
 -- forward : 0.42
 -- right : 2.51
 -- None : -5.40
 -- left : 0.40

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.53
 -- right : 0.52
 -- None : 2.51
 -- left : -9.75

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.34
 -- right : -0.06
 -- None : 0.00
 -- left : -8.72

('right', 'green', 'left', None, 'right')
 -- forward : -0.21
 -- right : 1.17
 -- None : -5.36
 -- left : -20.12

('left', 'red', 'left', None, None)
 -- forward : -9.57
 -- right : 0.74
 -- None : 2.43
 -- left : -10.46

('left', 'green', None, 'right', 'forward')
 -- forward : -0.04
 -- right : 0.66
 -- None : -4.73
 -- left : -18.63

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -16.38

('left', 'red', None, 'left', None)
 -- forward : -9.30
 -- right : 0.16
 -- None : 1.57
 -- left : -9.29

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.16
 -- right : 0.45
 -- None : 0.55
 -- left : 0.70

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -37.94
 -- right : -18.98
 -- None : 1.74
 -- left : -31.85

('right', 'red', 'right', 'right', 'right')
 -- forward : -8.24
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.25
 -- right : -20.76
 -- None : 1.63
 -- left : -40.70

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -5.25
 -- left : -15.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.25
 -- right : 1.12
 -- None : 1.68
 -- left : -38.31

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.05
 -- right : 0.60
 -- None : 2.58
 -- left : -40.55

('left', 'red', 'left', None, 'right')
 -- forward : -8.32
 -- right : 0.75
 -- None : 1.46
 -- left : -40.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.30
 -- None : -5.14
 -- left : -20.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.56
 -- right : 1.16
 -- None : 0.56
 -- left : -0.02

('right', 'red', 'right', None, 'right')
 -- forward : -9.49
 -- right : 1.15
 -- None : 2.32
 -- left : -32.19

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.39
 -- right : 1.39
 -- None : -4.26
 -- left : -15.56

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -38.42
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.39
 -- None : 1.73
 -- left : -38.20

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.15
 -- right : -19.21
 -- None : 1.74
 -- left : -40.11

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.67
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- right : 0.16
 -- None : 2.01
 -- left : -9.41

